-- Merging decision tree log ---
application
INJECTED from D:\ADAM\adamprojects\clan_of_pets\android\app\src\main\AndroidManifest.xml:17:5-62:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\admin\.gradle\caches\transforms-3\bbbcdc6419a8acc3e09f80ebd72c82de\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] C:\Users\admin\.gradle\caches\transforms-3\f6bec1d948f5424823d22c60f430072f\transformed\jetified-play-services-clearcut-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-flags:17.0.0] C:\Users\admin\.gradle\caches\transforms-3\4eb4f62ea11f8c894b002190d0abac62\transformed\jetified-play-services-flags-17.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] C:\Users\admin\.gradle\caches\transforms-3\86bfce323b54740586b85f6bfbe731ce\transformed\jetified-play-services-phenotype-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\admin\.gradle\caches\transforms-3\405f6ef52fb77a92ea98b7fe9d5a9c25\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\admin\.gradle\caches\transforms-3\28b1ebe6bcd261e4f6912a0d69056f81\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\admin\.gradle\caches\transforms-3\fcc43cbedcb9beeba8b169cccfbf72be\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\admin\.gradle\caches\transforms-3\d66f531969c5ea41db4b1fe34ecff5e6\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\admin\.gradle\caches\transforms-3\ebd15039665df090caaab6700a8f7e41\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\admin\.gradle\caches\transforms-3\6e91e44f75367438477c0606336bfec5\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\admin\.gradle\caches\transforms-3\26d225b95b651b2b953066f60d4a708e\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\admin\.gradle\caches\transforms-3\ab7eabcfe8282aff7ecda8d06fabfda7\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\admin\.gradle\caches\transforms-3\16fd55617eba2cb4991b868fd6f89e36\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\admin\.gradle\caches\transforms-3\91a8dea0e8a66aef5374f9b07c4f80e3\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\admin\.gradle\caches\transforms-3\5d8efacf10fb66ea99f2dfafdba8fa36\transformed\fragment-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.7.2] C:\Users\admin\.gradle\caches\transforms-3\f58ac5613e4b1c2771d114d1180bfec8\transformed\jetified-activity-1.7.2\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.7] C:\Users\admin\.gradle\caches\transforms-3\353f330cb6a8d8670ef6822f88350558\transformed\jetified-exoplayer-hls-2.18.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.7] C:\Users\admin\.gradle\caches\transforms-3\497cfb148b85c4fa9ee31e21332a6a91\transformed\jetified-exoplayer-dash-2.18.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.7] C:\Users\admin\.gradle\caches\transforms-3\d3ad195311bbba37d0ac0cd3286b702a\transformed\jetified-exoplayer-smoothstreaming-2.18.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.7] C:\Users\admin\.gradle\caches\transforms-3\f2b14bfb2532ad201a6dfc3e35611bae\transformed\jetified-exoplayer-core-2.18.7\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.browser:browser:1.5.0] C:\Users\admin\.gradle\caches\transforms-3\002542cde590652e7a57f30e623b31d6\transformed\browser-1.5.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\admin\.gradle\caches\transforms-3\c4a32306f95fed681a6b34f050563f79\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\admin\.gradle\caches\transforms-3\e455f8aa59a81c10615dfbb59ae43ccc\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\admin\.gradle\caches\transforms-3\d0e2aa5ccddda54b2aba3b537f6a86f2\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\admin\.gradle\caches\transforms-3\cd83d943ca914b52ff4ba376340dfec7\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\admin\.gradle\caches\transforms-3\b698dd323259327dfd8aa225efbeb93e\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\admin\.gradle\caches\transforms-3\d4383ee7e6a31251d3ae02e7b9919d8a\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\admin\.gradle\caches\transforms-3\be7adc8ece9ad25cf1b455a3298fde28\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\admin\.gradle\caches\transforms-3\dff594749cb4fa500a3f63e05042c676\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\admin\.gradle\caches\transforms-3\b9ed31c21bcc4226784108570654bcdd\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.0] C:\Users\admin\.gradle\caches\transforms-3\8a2d87bbf04218b32596cefff777c0a9\transformed\jetified-core-ktx-1.13.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\admin\.gradle\caches\transforms-3\56374cbe859c6571d39e40e62caeed80\transformed\jetified-appcompat-resources-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\admin\.gradle\caches\transforms-3\f530d8b6f57b62517d5b951b3e661e99\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\admin\.gradle\caches\transforms-3\0be5dfc2b8012e6b6dd55f70cd149f8c\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\admin\.gradle\caches\transforms-3\afb5275cc2ad0442d78fbcfd8d9c8085\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\admin\.gradle\caches\transforms-3\667d84c8406d6857d79e6d7158a5411a\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\admin\.gradle\caches\transforms-3\4198e16855fccf1c3d08556fbebead58\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\admin\.gradle\caches\transforms-3\b0d9c3622a4c7c53cc786691bf88f65b\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\admin\.gradle\caches\transforms-3\2c5d6f51ae576d3f3364f48808d3df67\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\admin\.gradle\caches\transforms-3\1d3515f2b47a530c48b91d5d90dc0eab\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\admin\.gradle\caches\transforms-3\d327b7a7b75a58c135dce12b3e6dc92e\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\admin\.gradle\caches\transforms-3\c39eff13d5bf49bc812166d440d9d022\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\admin\.gradle\caches\transforms-3\d0545ebfc8915ae04d6d837f1ccd652a\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.0] C:\Users\admin\.gradle\caches\transforms-3\c8624ce895e03939f322fb9f06594546\transformed\core-1.13.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\admin\.gradle\caches\transforms-3\2f2842eabfe6534ab958b375cf7359b2\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\admin\.gradle\caches\transforms-3\dfc9ee6a1da6e377dc554eaff5abc34e\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] C:\Users\admin\.gradle\caches\transforms-3\1a7cbcd310bf9ebfcfbe8072713a2cd9\transformed\jetified-security-crypto-1.1.0-alpha06\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\admin\.gradle\caches\transforms-3\ce959bbb3517e891466fd47126e3a2b3\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\admin\.gradle\caches\transforms-3\78e7351c0e3b3d37bf773aad596957aa\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\admin\.gradle\caches\transforms-3\97a6b3e1a3d94a25c6fbe4bcd5788ce7\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\admin\.gradle\caches\transforms-3\f5acc466111025fa97444cf4165cf95b\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\admin\.gradle\caches\transforms-3\429da32961e63e778ecd8fa76c411a7f\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\admin\.gradle\caches\transforms-3\473083af51a69fcc0ac49e3837394a0b\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\admin\.gradle\caches\transforms-3\ecdc9c55d30aa4b7f776414a8445d74f\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\admin\.gradle\caches\transforms-3\ecfd09045d4ddeee6d7d0149153e991e\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\admin\.gradle\caches\transforms-3\0318c2d0e3950822ce9cad2c06d1776d\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.7] C:\Users\admin\.gradle\caches\transforms-3\115134701b3a03bf33408766e74897cc\transformed\jetified-exoplayer-datasource-2.18.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.7] C:\Users\admin\.gradle\caches\transforms-3\c3880a3bf840c563835aa2d278335a05\transformed\jetified-exoplayer-extractor-2.18.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.7] C:\Users\admin\.gradle\caches\transforms-3\b062a0819d68fccd4ab3ffd3a73d437f\transformed\jetified-exoplayer-decoder-2.18.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.7] C:\Users\admin\.gradle\caches\transforms-3\bdf085ae5cbd7f3a572d9ee712d1b634\transformed\jetified-exoplayer-database-2.18.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.7] C:\Users\admin\.gradle\caches\transforms-3\b36db2ade9ec6813385b32c4c3bc16ff\transformed\jetified-exoplayer-common-2.18.7\AndroidManifest.xml:17:1-26:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\admin\.gradle\caches\transforms-3\0982c753748951f772f35c7df4683674\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\admin\.gradle\caches\transforms-3\896cb8351f3df9be428344ee6a80fdf1\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\admin\.gradle\caches\transforms-3\8d958b0706ca1e759f75cddb8a51619f\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\admin\.gradle\caches\transforms-3\b3aa337ebdfc57bc6c647f100789c644\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\admin\.gradle\caches\transforms-3\9ce59033a978ff34246a6b55ea252e02\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\admin\.gradle\caches\transforms-3\5e35c6869bfa8513d7db62a76adb7d72\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\admin\.gradle\caches\transforms-3\dbd59b78c5ca2773c157382defd4d93b\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\admin\.gradle\caches\transforms-3\f0b7edda9a8d8239e8d452324df016b4\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\admin\.gradle\caches\transforms-3\90851b41a9df90b72c79c4755026c59d\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\admin\.gradle\caches\transforms-3\d25a405e74c6d013efa0d2c66e1190f2\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.mhiew:pdfium-android:1.9.2] C:\Users\admin\.gradle\caches\transforms-3\f0b6346a5dfc51dab1c93c11571b9b75\transformed\jetified-pdfium-android-1.9.2\AndroidManifest.xml:2:1-9:12
INJECTED from D:\ADAM\adamprojects\clan_of_pets\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from D:\ADAM\adamprojects\clan_of_pets\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from D:\ADAM\adamprojects\clan_of_pets\android\app\src\debug\AndroidManifest.xml:1:1-7:12
	package
		INJECTED from D:\ADAM\adamprojects\clan_of_pets\android\app\src\main\AndroidManifest.xml
		ADDED from D:\ADAM\adamprojects\clan_of_pets\android\app\src\main\AndroidManifest.xml:66:49-83
		INJECTED from D:\ADAM\adamprojects\clan_of_pets\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from D:\ADAM\adamprojects\clan_of_pets\android\app\src\main\AndroidManifest.xml
		ADDED from D:\ADAM\adamprojects\clan_of_pets\android\app\src\main\AndroidManifest.xml:1:1-91:12
		INJECTED from D:\ADAM\adamprojects\clan_of_pets\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from D:\ADAM\adamprojects\clan_of_pets\android\app\src\main\AndroidManifest.xml
		ADDED from D:\ADAM\adamprojects\clan_of_pets\android\app\src\main\AndroidManifest.xml:1:1-91:12
		INJECTED from D:\ADAM\adamprojects\clan_of_pets\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from D:\ADAM\adamprojects\clan_of_pets\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from D:\ADAM\adamprojects\clan_of_pets\android\app\src\main\AndroidManifest.xml:2:1-62
MERGED from D:\ADAM\adamprojects\clan_of_pets\android\app\src\main\AndroidManifest.xml:2:1-62
MERGED from D:\ADAM\adamprojects\clan_of_pets\android\app\src\main\AndroidManifest.xml:2:1-62
MERGED from [:firebase_messaging] D:\ADAM\adamprojects\clan_of_pets\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:firebase_messaging] D:\ADAM\adamprojects\clan_of_pets\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\admin\.gradle\caches\transforms-3\c68697706a1662c6e44bee5d80f3b824\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\admin\.gradle\caches\transforms-3\c68697706a1662c6e44bee5d80f3b824\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\admin\.gradle\caches\transforms-3\011d6cf46a47219367eede624b43eba3\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\admin\.gradle\caches\transforms-3\011d6cf46a47219367eede624b43eba3\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\admin\.gradle\caches\transforms-3\c7f2c95da16deeba964d0f451d367238\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\admin\.gradle\caches\transforms-3\c7f2c95da16deeba964d0f451d367238\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\admin\.gradle\caches\transforms-3\03a7f2111f1be7e87e4b5ddbb7163bb2\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\admin\.gradle\caches\transforms-3\03a7f2111f1be7e87e4b5ddbb7163bb2\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\admin\.gradle\caches\transforms-3\9ddf864364e76e1142971d6af43fb67b\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\admin\.gradle\caches\transforms-3\9ddf864364e76e1142971d6af43fb67b\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\admin\.gradle\caches\transforms-3\d66f531969c5ea41db4b1fe34ecff5e6\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\admin\.gradle\caches\transforms-3\d66f531969c5ea41db4b1fe34ecff5e6\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\admin\.gradle\caches\transforms-3\8d958b0706ca1e759f75cddb8a51619f\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\admin\.gradle\caches\transforms-3\8d958b0706ca1e759f75cddb8a51619f\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
	android:name
		ADDED from D:\ADAM\adamprojects\clan_of_pets\android\app\src\main\AndroidManifest.xml:2:18-60
uses-permission#android.permission.CAMERA
ADDED from D:\ADAM\adamprojects\clan_of_pets\android\app\src\main\AndroidManifest.xml:3:2-62
MERGED from [:flutter_barcode_scanner] D:\ADAM\adamprojects\clan_of_pets\build\flutter_barcode_scanner\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-65
MERGED from [:flutter_barcode_scanner] D:\ADAM\adamprojects\clan_of_pets\build\flutter_barcode_scanner\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-65
	android:name
		ADDED from D:\ADAM\adamprojects\clan_of_pets\android\app\src\main\AndroidManifest.xml:3:19-59
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from D:\ADAM\adamprojects\clan_of_pets\android\app\src\main\AndroidManifest.xml:4:5-77
MERGED from [:firebase_messaging] D:\ADAM\adamprojects\clan_of_pets\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-77
MERGED from [:firebase_messaging] D:\ADAM\adamprojects\clan_of_pets\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-77
MERGED from [:flutter_local_notifications] D:\ADAM\adamprojects\clan_of_pets\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-77
MERGED from [:flutter_local_notifications] D:\ADAM\adamprojects\clan_of_pets\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-77
MERGED from [:alarm] D:\ADAM\adamprojects\clan_of_pets\build\alarm\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-77
MERGED from [:alarm] D:\ADAM\adamprojects\clan_of_pets\build\alarm\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-77
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\admin\.gradle\caches\transforms-3\de7ce6b6ccb63920b669a8f63861524e\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\admin\.gradle\caches\transforms-3\de7ce6b6ccb63920b669a8f63861524e\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:23:5-77
	android:name
		ADDED from D:\ADAM\adamprojects\clan_of_pets\android\app\src\main\AndroidManifest.xml:4:22-74
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from D:\ADAM\adamprojects\clan_of_pets\android\app\src\main\AndroidManifest.xml:5:5-79
MERGED from [:file_picker] D:\ADAM\adamprojects\clan_of_pets\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-11:38
MERGED from [:file_picker] D:\ADAM\adamprojects\clan_of_pets\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-11:38
MERGED from [:alarm] D:\ADAM\adamprojects\clan_of_pets\build\alarm\intermediates\merged_manifest\debug\AndroidManifest.xml:16:5-80
MERGED from [:alarm] D:\ADAM\adamprojects\clan_of_pets\build\alarm\intermediates\merged_manifest\debug\AndroidManifest.xml:16:5-80
	android:maxSdkVersion
		ADDED from [:file_picker] D:\ADAM\adamprojects\clan_of_pets\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:11:9-35
	android:name
		ADDED from D:\ADAM\adamprojects\clan_of_pets\android\app\src\main\AndroidManifest.xml:5:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from D:\ADAM\adamprojects\clan_of_pets\android\app\src\main\AndroidManifest.xml:6:5-80
	android:name
		ADDED from D:\ADAM\adamprojects\clan_of_pets\android\app\src\main\AndroidManifest.xml:6:22-78
uses-permission#android.permission.RECORD_AUDIO
ADDED from D:\ADAM\adamprojects\clan_of_pets\android\app\src\main\AndroidManifest.xml:7:5-71
MERGED from [:record] D:\ADAM\adamprojects\clan_of_pets\build\record\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-71
MERGED from [:record] D:\ADAM\adamprojects\clan_of_pets\build\record\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-71
	android:name
		ADDED from D:\ADAM\adamprojects\clan_of_pets\android\app\src\main\AndroidManifest.xml:7:22-68
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from D:\ADAM\adamprojects\clan_of_pets\android\app\src\main\AndroidManifest.xml:8:5-77
MERGED from [:alarm] D:\ADAM\adamprojects\clan_of_pets\build\alarm\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-77
MERGED from [:alarm] D:\ADAM\adamprojects\clan_of_pets\build\alarm\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-77
	android:name
		ADDED from D:\ADAM\adamprojects\clan_of_pets\android\app\src\main\AndroidManifest.xml:8:22-74
uses-permission#android.permission.ACCESS_BACKGROUND_LOCATION
ADDED from D:\ADAM\adamprojects\clan_of_pets\android\app\src\main\AndroidManifest.xml:9:5-84
	android:name
		ADDED from D:\ADAM\adamprojects\clan_of_pets\android\app\src\main\AndroidManifest.xml:9:22-82
uses-permission#android.permission.FOREGROUND_SERVICE_MEDIA_PLAYBACK
ADDED from D:\ADAM\adamprojects\clan_of_pets\android\app\src\main\AndroidManifest.xml:10:5-91
MERGED from [:alarm] D:\ADAM\adamprojects\clan_of_pets\build\alarm\intermediates\merged_manifest\debug\AndroidManifest.xml:17:5-92
MERGED from [:alarm] D:\ADAM\adamprojects\clan_of_pets\build\alarm\intermediates\merged_manifest\debug\AndroidManifest.xml:17:5-92
	android:name
		ADDED from D:\ADAM\adamprojects\clan_of_pets\android\app\src\main\AndroidManifest.xml:10:22-89
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from D:\ADAM\adamprojects\clan_of_pets\android\app\src\main\AndroidManifest.xml:11:5-80
MERGED from [:alarm] D:\ADAM\adamprojects\clan_of_pets\build\alarm\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-81
MERGED from [:alarm] D:\ADAM\adamprojects\clan_of_pets\build\alarm\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-81
	android:name
		ADDED from D:\ADAM\adamprojects\clan_of_pets\android\app\src\main\AndroidManifest.xml:11:22-78
uses-permission#android.permission.WAKE_LOCK
